date,cases,deaths
2/22/2020,30,0
2/23/2020,30,0
2/24/2020,43,0
2/25/2020,45,0
2/26/2020,60,0
2/27/2020,60,0
2/28/2020,65,0
2/29/2020,70,1
3/1/2020,88,3
3/2/2020,104,6
3/3/2020,125,10
3/4/2020,161,12
3/5/2020,228,12
3/6/2020,311,15
3/7/2020,428,19
3/8/2020,547,22
3/9/2020,748,26
3/10/2020,1018,31
3/11/2020,1263,37
3/12/2020,1668,43
3/13/2020,2224,50
3/14/2020,2898,60
3/15/2020,3600,68
3/16/2020,4507,91
3/17/2020,5906,117
3/18/2020,8350,162
3/19/2020,12393,212
3/20/2020,18012,277
3/21/2020,24528,360
3/22/2020,33073,458
3/23/2020,43505,579
3/24/2020,53938,785
3/25/2020,68572,1054
3/26/2020,85570,1353
3/27/2020,102900,1770
3/28/2020,123966,2300
3/29/2020,142486,2718
3/30/2020,163955,3368
3/31/2020,188461,4304
4/1/2020,215391,5325
4/2/2020,245108,6541
4/3/2020,277426,7932
4/4/2020,312525,9488
4/5/2020,338141,10856
4/6/2020,369057,12382
4/7/2020,399394,14616
4/8/2020,431214,16701
4/9/2020,465913,18821
4/10/2020,499386,21084
4/11/2020,531106,23168
4/12/2020,558249,24849
4/13/2020,584018,26613
4/14/2020,610709,29318
4/15/2020,640742,32070
4/16/2020,672355,34418
4/17/2020,703864,36707
4/18/2020,732262,38659
4/19/2020,757596,40179
4/20/2020,784991,42016
4/21/2020,810505,44688
4/22/2020,839336,47059
4/23/2020,873112,49228
4/24/2020,909853,51360
4/25/2020,944261,53326
4/26/2020,970996,54580
4/27/2020,994193,56022
4/28/2020,1018846,58416
4/29/2020,1045401,60930
4/30/2020,1075758,63140
5/1/2020,1109728,64902
5/2/2020,1139202,66485
5/3/2020,1165342,67816
5/4/2020,1187304,68905
5/5/2020,1211011,71139
5/6/2020,1235519,73847
5/7/2020,1263995,75805
5/8/2020,1291643,77380
5/9/2020,1316511,78834
5/10/2020,1336828,79765
5/11/2020,1354449,80747
5/12/2020,1376749,82400
5/13/2020,1397894,84168
5/14/2020,1424856,85906
5/15/2020,1451093,87499
5/16/2020,1474752,88724
5/17/2020,1493766,89568
5/18/2020,1515593,90414
5/19/2020,1536570,91934
5/20/2020,1559640,93411
5/21/2020,1585373,94722
5/22/2020,1609172,96010
5/23/2020,1631440,97060
5/24/2020,1651471,97680
5/25/2020,1670571,98190
5/26/2020,1689467,98937
5/27/2020,1708211,100422
5/28/2020,1730723,101622
5/29/2020,1755271,102812
5/30/2020,1778668,103775
5/31/2020,1799302,104379
6/1/2020,1821199,105113
6/2/2020,1841990,106195
6/3/2020,1861977,107184
6/4/2020,1883593,108192
6/5/2020,1912302,109304
6/6/2020,1934818,110032
6/7/2020,1953434,110422
6/8/2020,1971641,111144
6/9/2020,1990446,112174
6/10/2020,2013298,113103
6/11/2020,2036500,113980
6/12/2020,2061993,114759
6/13/2020,2087327,115451
6/14/2020,2106457,115768
6/15/2020,2126574,116216
6/16/2020,2151459,116985
6/17/2020,2177114,117746
6/18/2020,2205173,118473
6/19/2020,2236009,119171
6/20/2020,2268034,119717
6/21/2020,2294413,119974
6/22/2020,2324879,120334
6/23/2020,2359939,121167
6/24/2020,2396928,121934
6/25/2020,2438101,124400
6/26/2020,2483629,125033
6/27/2020,2525928,125544
6/28/2020,2565436,125815
6/29/2020,2604932,126162
6/30/2020,2653321,127462
7/1/2020,2703296,128104
7/2/2020,2758855,128827
7/3/2020,2816009,129418
7/4/2020,2866015,129679
7/5/2020,2910782,129941
7/6/2020,2958098,130332
7/7/2020,3012182,131290
7/8/2020,3071637,132238
7/9/2020,3131526,133079
7/10/2020,3199753,133907
7/11/2020,3260474,134582
7/12/2020,3318279,134977
7/13/2020,3379846,135402
7/14/2020,3445448,136356
7/15/2020,3513790,137327
7/16/2020,3589477,138285
7/17/2020,3660400,139186
7/18/2020,3722851,139961
7/19/2020,3785126,140373
7/20/2020,3845014,140904
7/21/2020,3910291,142031
7/22/2020,3980030,143167
7/23/2020,4050036,144283
7/24/2020,4123561,145429
7/25/2020,4190337,146313
7/26/2020,4244554,146753
7/27/2020,4303735,148449
7/28/2020,4366851,149776
7/29/2020,4433633,151172
7/30/2020,4502581,152433
7/31/2020,4571669,153862
8/1/2020,4628497,154917
8/2/2020,4679291,155337
8/3/2020,4726775,155945
8/4/2020,4780324,157301
8/5/2020,4834047,158554
8/6/2020,4891561,159625
8/7/2020,4952718,160981
8/8/2020,5007958,161947
8/9/2020,5056438,162486
8/10/2020,5103611,163023
8/11/2020,5156968,164474
8/12/2020,5211246,165952
8/13/2020,5265307,167165
8/14/2020,5324784,168341
